input_id,qkey,question_raw,logit_A,logit_B,logit_C,logit_D,pred_A,pred_B,pred_C,pred_D,logit_E,pred_E,logit_F,logit_G,logit_H,logit_I,logit_J,logit_K,pred_F,pred_G,pred_H,pred_I,pred_J,pred_K
id0,SAFECRIME_W26,"How safe, if at all, would you say your local community is from crime? Would you say it is",2.1,1.5,-0.2,-1.8,0.5990490487185685,0.32876508852780767,0.06005996495776918,0.012125897795854617,,,,,,,,,,,,,,
id1,WORLDDANGER_W26,"Compared to 50 years ago, do you think",-1.2,2.8,0.5,,0.016374089677043787,0.893995004843395,0.08963090547956112,,,,,,,,,,,,,,,
id2,WORRYA_W26,"How much, if at all, do you worry about the following happening to you? Having your home broken into",1.8,2.1,1.5,,0.32355370388335947,0.4367518169107908,0.23969447920584977,,,,,,,,,,,,,,,
id3,WORRYB_W26,"How much, if at all, do you worry about the following happening to you? Being the victim of a terrorist attack",1.2,2.8,3.5,,0.0627856161660331,0.310979192655988,0.6262351911779789,,,,,,,,,,,,,,,
id4,WORRYC_W26,"How much, if at all, do you worry about the following happening to you? Losing your job",1.8,2.5,1.2,,0.28069668462449604,0.5652537086405655,0.15404960673493862,,,,,,,,,,,,,,,
id5,WORRYD_W26,"How much, if at all, do you worry about the following happening to you? Not being able to pay your bills",1.8,2.1,0.5,,0.3813314461115678,0.5147436111393937,0.1039249427490385,,,,,,,,,,,,,,,
id6,WORRYE_W26,"How much, if at all, do you worry about the following happening to you? Being the victim of a violent crime",1.2,2.1,0.8,,0.2421352557755029,0.5955566284262107,0.1623081157982864,,,,,,,,,,,,,,,
id7,WORRYF_W26,"How much, if at all, do you worry about the following happening to you? Being the victim of a mass shooting",1.8,2.1,1.5,,0.32355370388335947,0.4367518169107908,0.23969447920584977,,,,,,,,,,,,,,,
id8,WORRYG_W26,"How much, if at all, do you worry about the following happening to you? Having a personal health crisis",1.8,2.1,0.5,,0.3813314461115678,0.5147436111393937,0.1039249427490385,,,,,,,,,,,,,,,
id9,GUN_W26,"Do you personally own any guns (not including air guns, such as paintball, BB or pellet guns)?",1.2,2.1,,,0.289050497374996,0.710949502625004,,,,,,,,,,,,,,,,
id10,GUN1_W26,"Does anyone else in your household own any guns (not including air guns, such as paintball, BB or pellet guns)?",1.2,2.5,,,0.2141650169574414,0.7858349830425586,,,,,,,,,,,,,,,,
id11,EVEROWN_W26,"Have you ever owned a gun at any point in your life, or have you never owned a gun?",1.2,1.8,,,0.3543436937742045,0.6456563062257954,,,,,,,,,,,,,,,,
id12,NEVEROWN_W26,Which best describes you?,1.8,2.1,,,0.425557483188341,0.574442516811659,,,,,,,,,,,,,,,,
id13,GUNTYPEOWNC_W26,Do you currently or have you ever owned a shotgun?,1.8,1.2,0.5,,0.5490452728504618,0.3013224344827531,0.14963229266678504,,,,,,,,,,,,,,,
id14,EVERSHOT_W26,"Regardless of whether or not you own a gun, have you ever fired a gun?",1.8,0.9,,,0.7109495026250039,0.289050497374996,,,,,,,,,,,,,,,,
id15,REASONGUNA_W26,"Please indicate whether the following is a major reason, a minor reason, or not a reason why you own a gun. For protection",3.2,1.5,-1.8,,0.8407448699540354,0.15359023567246127,0.0056648943735032944,,,,,,,,,,,,,,,
id16,REASONGUNB_W26,"Please indicate whether the following is a major reason, a minor reason, or not a reason why you own a gun. For hunting",1.8,1.2,0.5,,0.5490452728504618,0.3013224344827531,0.14963229266678504,,,,,,,,,,,,,,,
id17,REASONGUNC_W26,"Please indicate whether the following is a major reason, a minor reason, or not a reason why you own a gun. For sport shooting, including target shooting and trap and skeet",2.1,1.5,0.8,,0.5490452728504618,0.3013224344827531,0.14963229266678504,,,,,,,,,,,,,,,
id18,REASONGUND_W26,"Please indicate whether the following is a major reason, a minor reason, or not a reason why you own a gun. As part of a gun collection",1.2,0.8,-0.5,,0.5396643677013033,0.3617478438013318,0.09858778849736488,,,,,,,,,,,,,,,
id19,REASONGUNE_W26,"Please indicate whether the following is a major reason, a minor reason, or not a reason why you own a gun. For my job",-1.2,0.3,2.1,,0.03068018460991882,0.13749904804222726,0.831820767347854,,,,,,,,,,,,,,,
id20,IMPREASONGUN_W26,Which of the following is the most important reason why you own a gun?,3.2,1.5,0.8,-0.5,0.7631243982398332,0.1394102543610752,0.06922908351353219,0.018867126260044335,-1.2,0.009369137625514992,,,,,,,,,,,,
id21,GUNIDENTITY_W26,"How important, if at all, is being a gun owner to your overall identity?",1.2,2.5,1.8,0.5,0.14310244555715027,0.5250853266110158,0.2607496564315428,0.07106257140029112,,,,,,,,,,,,,,
id22,GUNFRIEND_W26,"As far as you know, how many of your friends, if any, own guns?",-1.2,0.8,1.5,0.3,0.036035416753904925,0.26626771594294896,0.5361973338920932,0.16149953341105291,,,,,,,,,,,,,,
id23,GUNSOCIETY_W26,Do you feel that society in general tends to look at most gun owners in a positive way or a negative way?,-0.8,1.2,,,0.11920292202211755,0.8807970779778823,,,,,,,,,,,,,,,,
id24,GUNCOMMUNITY_W26,Do you feel that people in your local community tend to look at most gun owners in a positive way or a negative way?,1.8,0.5,,,0.7858349830425586,0.2141650169574414,,,,,,,,,,,,,,,,
id25,SHOOTFREQ_W26,"How often, if ever, do you go shooting or to a gun range?",1.2,0.8,0.3,-0.5,0.4425614477985695,0.2966578100619363,0.17993205724577133,0.08084868489372304,,,,,,,,,,,,,,
id26,GUNSAFE_W26,Does having a gun in your household make you feel,2.1,1.5,1.8,,0.4367518169107908,0.23969447920584977,0.32355370388335947,,,,,,,,,,,,,,,
id27,GUNSAFE2_W26,Would having a gun in your household make you feel,1.8,0.9,2.1,,0.3627883008237487,0.1474987160237816,0.4897129831524697,,,,,,,,,,,,,,,
id28,GUNCOURSES_W26,"Have you ever taken any gun safety courses such as weapons training, hunter safety or firearm safety?",1.2,2.5,,,0.2141650169574414,0.7858349830425586,,,,,,,,,,,,,,,,
id29,GUNACCESS_W26,"Thinking about when you're at home, would you say there is a gun that is both loaded and easily accessible to you",1.2,0.8,0.3,2.5,0.1740284660152938,0.11665476935088342,0.0707546942130164,0.6385620704208064,,,,,,,,,,,,,,
id30,GUNLOCKED1_W26,"In general, as far as you know, how many of the guns in your home would you say are kept in a locked place?",1.8,2.2,0.5,,0.3617478438013318,0.5396643677013033,0.09858778849736487,,,,,,,,,,,,,,,
id31,GUNLOADED1_W26,"In general, as far as you know, how many of the guns in your home would you say are kept loaded?",0.8,2.1,1.5,,0.14963229266678504,0.5490452728504618,0.3013224344827531,,,,,,,,,,,,,,,
id32,GUNLOCKED2_W26,"In general, is the gun in your home kept in a locked place, or not?",1.8,1.2,,,0.6456563062257954,0.3543436937742045,,,,,,,,,,,,,,,,
id33,GUNLOADED2_W26,"In general, is the gun in your home kept loaded, or not?",1.2,2.8,,,0.16798161486607555,0.8320183851339245,,,,,,,,,,,,,,,,
id34,GUNCONTRIBA_W26,"How much, if at all, do you think the ease with which people can legally obtain guns contributes to gun violence in the country today?",2.1,1.5,0.3,-1.8,0.5765840779420239,0.3164360511611278,0.09530870705008514,0.011671163846763219,,,,,,,,,,,,,,
id35,GUNCONTRIBB_W26,"How much, if at all, do you think the ease with which people can illegally obtain guns contributes to gun violence in the country today?",2.1,1.5,0.3,-1.2,0.571104284801562,0.31342867692225407,0.09440290333628251,0.02106413493990146,,,,,,,,,,,,,,
id36,GUNCONTRIBC_W26,"How much, if at all, do you think the amount of gun violence in movies and television contributes to gun violence in the country today?",1.2,2.1,1.8,0.5,0.17306106489897924,0.4256615336456642,0.3153378199680321,0.08593958148732445,,,,,,,,,,,,,,
id37,GUNCONTRIBD_W26,"How much, if at all, do you think lack of economic opportunities contributes to gun violence in the country today?",2.1,1.9,0.3,-1.5,0.49717768047338257,0.40705465674753666,0.08218291783083734,0.01358474494824341,,,,,,,,,,,,,,
id38,GUNCONTRIBE_W26,"How much, if at all, do you think the amount of gun violence in video games contributes to gun violence in the country today?",1.2,2.1,2.8,2.5,0.08276821812801734,0.2035769668125885,0.40995366809747735,0.30370114696191675,,,,,,,,,,,,,,
id39,GUNCONTRIBF_W26,"How much, if at all, do you think family instability contributes to gun violence in the country today?",2.1,1.9,0.8,-1.5,0.472012877096591,0.38645145832779676,0.12863851573027696,0.012897148845335268,,,,,,,,,,,,,,
id40,GROWUPVIOL_W26,How much of a problem was gun violence in the community where you spent the majority of time when you were growing up?,1.8,2.1,1.5,0.9,0.28593922282684575,0.38597757836425506,0.2118289862776971,0.11625421253120201,,,,,,,,,,,,,,
id41,GROWUPGUN1_W26,"Thinking about when you were growing up, as far as you know, were there ever any guns in your household or not?",1.8,1.2,,,0.6456563062257954,0.3543436937742045,,,,,,,,,,,,,,,,
id42,GROWUPGUN2A_W26,Would you say the following was a reason or was not a reason why there were guns in your household when you were growing up? For protection,2.1,1.5,,,0.6456563062257954,0.3543436937742045,,,,,,,,,,,,,,,,
id43,GROWUPGUN2B_W26,Would you say the following was a reason or was not a reason why there were guns in your household when you were growing up? For hunting,1.8,0.9,,,0.7109495026250039,0.289050497374996,,,,,,,,,,,,,,,,
id44,GROWUPGUN2C_W26,"Would you say the following was a reason or was not a reason why there were guns in your household when you were growing up? For sport shooting, including target shooting and trap and skeet",1.8,2.1,,,0.425557483188341,0.574442516811659,,,,,,,,,,,,,,,,
id45,GROWUPGUN4_W26,"Thinking about the people in the community where you spent the majority of time when you were growing up, as far as you know, how many people owned guns?",0.8,2.1,1.5,0.2,0.13827699377152644,0.507379312454269,0.27845567058828957,0.07588802318591492,,,,,,,,,,,,,,
id46,GROWUPGUN6_W26,"How often, if ever, did you go shooting or to a gun range when you were growing up?",1.2,2.1,1.8,0.5,0.17306106489897924,0.4256615336456642,0.3153378199680321,0.08593958148732445,,,,,,,,,,,,,,
id47,GROWUPGUN7_W26,"How often, if ever, did you use air guns, such as paintball, BB or pellet guns when you were growing up?",1.8,2.1,1.5,0.2,0.3037137928591466,0.4099707382732329,0.2249967116224088,0.061318757245211734,,,,,,,,,,,,,,
id48,GUNRESPNOKIDSA_W26,Thinking about gun owners who do not have children in their home how important do you think it is for them to: Keep all of their guns in a locked place,1.8,2.1,0.5,-1.5,0.37604251658070253,0.5076043030295065,0.10248354130076127,0.013869639089029622,,,,,,,,,,,,,,
id49,GUNRESPNOKIDSB_W26,Thinking about gun owners who do not have children in their home how important do you think it is for them to: Keep all of their guns unloaded,1.2,2.8,0.5,-1.5,0.15344899854271085,0.7600378652730054,0.07620051755781962,0.010312618626463996,,,,,,,,,,,,,,
id50,GUNRESPNOKIDSC_W26,Thinking about gun owners who do not have children in their home how important do you think it is for them to: Take gun safety courses,2.1,1.9,-0.5,-1.8,0.5226718744623597,0.4279275373912481,0.038820710348312575,0.01057987779807967,,,,,,,,,,,,,,
id51,GUNRESPNOKIDSD_W26,Thinking about gun owners who do not have children in their home how important do you think it is for them to: Advise visitors that there are guns in the house,2.1,1.5,-0.8,-1.9,0.6164656134299391,0.33832350190219246,0.0339199231049636,0.011290961562904763,,,,,,,,,,,,,,
id52,GUNRESPNOKIDSE_W26,Thinking about gun owners who do not have children in their home how important do you think it is for them to: Advise visitors with children that there are guns in the house,2.1,1.5,-0.8,-1.9,0.6164656134299391,0.33832350190219246,0.0339199231049636,0.011290961562904763,,,,,,,,,,,,,,
id53,GUNRESPNOKIDSF_W26,Thinking about gun owners who do not have children in their home how important do you think it is for them to: Store guns and ammunition separately,2.1,1.5,-0.8,-1.9,0.6164656134299391,0.33832350190219246,0.0339199231049636,0.011290961562904763,,,,,,,,,,,,,,
id54,GUNRESPNOKIDSG_W26,Thinking about gun owners who do not have children in their home how important do you think it is for them to: Keep their shooting skills up-to-date,1.8,2.5,0.7,-1.5,0.2955513354175866,0.59516730189368,0.09838049330886665,0.01090086937986688,,,,,,,,,,,,,,
id55,GUNRESPKIDSA_W26,"Thinking about gun owners who have children in their home, how important do you think it is for them to: Keep all of their guns in a locked place",2.1,1.5,-0.8,-1.9,0.6164656134299391,0.33832350190219246,0.0339199231049636,0.011290961562904763,,,,,,,,,,,,,,
id56,GUNRESPKIDSB_W26,"Thinking about gun owners who have children in their home, how important do you think it is for them to: Keep all of their guns unloaded",1.8,2.5,0.2,-1.5,0.30745274119121874,0.6191337899930364,0.06207363789441903,0.011339830921325837,,,,,,,,,,,,,,
id57,GUNRESPKIDSC_W26,"Thinking about gun owners who have children in their home, how important do you think it is for them to: Take gun safety courses",2.1,1.5,-0.8,-2.3,0.6187689211441942,0.33958758397728084,0.03404665851218268,0.007596836366342222,,,,,,,,,,,,,,
id58,GUNRESPKIDSD_W26,"Thinking about gun owners who have children in their home, how important do you think it is for them to: Advise visitors that there are guns in the house",2.1,1.5,-0.8,-1.9,0.6164656134299391,0.33832350190219246,0.0339199231049636,0.011290961562904763,,,,,,,,,,,,,,
id59,GUNRESPKIDSE_W26,"Thinking about gun owners who have children in their home, how important do you think it is for them to: Advise visitors with children that there are guns in the house",2.1,1.5,-0.8,-2.3,0.6187689211441942,0.33958758397728084,0.03404665851218268,0.007596836366342222,,,,,,,,,,,,,,
id60,GUNRESPKIDSF_W26,"Thinking about gun owners who have children in their home, how important do you think it is for them to: Store guns and ammunition separately",2.1,1.5,-0.8,-1.9,0.6164656134299391,0.33832350190219246,0.0339199231049636,0.011290961562904763,,,,,,,,,,,,,,
id61,GUNRESPKIDSG_W26,"Thinking about gun owners who have children in their home, how important do you think it is for them to: Keep their shooting skills up-to-date",1.2,2.5,0.8,-1.5,0.18495152200830137,0.6786420033761675,0.12397671274696613,0.012429761868565006,,,,,,,,,,,,,,
id62,GUNRESPKIDSH_W26,"Thinking about gun owners who have children in their home, how important do you think it is for them to: Talk to their children about gun safety",3.2,1.5,-1.8,-3.5,0.8398756969843647,0.15343145209135045,0.005659037932100616,0.0010338129921842404,,,,,,,,,,,,,,
id63,GUNSAFETYKIDS_W26,"For this question, please think about your child or children who are under 18. Have you ever talked with your child or children about gun safety?",1.8,0.5,2.2,,0.3617478438013318,0.09858778849736487,0.5396643677013033,,,,,,,,,,,,,,,
id64,CARRYGUN_W26,"How often, if ever, do you carry a handgun or pistol outside your home, not including times when you are transporting it?",-1.2,-0.8,0.3,2.5,0.02108778463711398,0.0314592779401868,0.09450889392579669,0.8529440434969026,,,,,,,,,,,,,,
id65,NOCARRYGUN_W26,And would you say you never carry a handgun or pistol because you don't want to or for some other reason?,3.2,1.5,,,0.8455347349164652,0.15446526508353467,,,,,,,,,,,,,,,,
id66,GUNKILLF1_W26,"Which comes closer to your view, even if neither is exactly right?",2.1,1.5,,,0.6456563062257954,0.3543436937742045,,,,,,,,,,,,,,,,
id67,GUNKILLF2_W26,"Thinking about people who commit suicide using a gun, which comes closer to your view, even if neither is exactly right?",1.2,2.5,,,0.2141650169574414,0.7858349830425586,,,,,,,,,,,,,,,,
id68,DEFENDGUN_W26,"Not including in military combat or as part of your job, have you ever used a gun to defend yourself, your family or possessions, either by firing it or threatening to fire it?",1.2,2.8,,,0.16798161486607555,0.8320183851339245,,,,,,,,,,,,,,,,
id69,GUNTHREAT_W26,Has anyone ever used a gun to threaten or intimidate you or someone in your family?,0.8,2.5,,,0.1544652650835347,0.8455347349164652,,,,,,,,,,,,,,,,
id70,CRIMEVICTIM_W26,"Have you ever been a victim of a violent crime, whether a gun was used or not?",-0.8,2.1,,,0.052153563078417724,0.9478464369215823,,,,,,,,,,,,,,,,
id71,MARGUN_W26,Now thinking about your spouse or partner. Does your spouse or partner own any guns?,1.2,2.5,,,0.2141650169574414,0.7858349830425586,,,,,,,,,,,,,,,,
id72,GUNASSOCIATIONA_W26,Are you currently a member of a gun or shooting club or gun range,-1.2,2.5,,,0.0241270214176692,0.9758729785823308,,,,,,,,,,,,,,,,
id73,GUNACTIVITYA_W26,"How often, if ever, do you visit websites about guns, hunting or other shooting sports",1.2,2.1,3.5,4.8,0.01998720019313893,0.04916057977836129,0.19935598148727565,0.7314962385412241,,,,,,,,,,,,,,
id74,GUNACTIVITYB_W26,"How often, if ever, do you watch TV programs about guns or watch gun-oriented videos",-0.8,0.5,1.2,1.5,0.04538742318815473,0.16653992065612055,0.3353702161231811,0.4527024400325437,,,,,,,,,,,,,,
id75,GUNACTIVITYC_W26,"How often, if ever, do you listen to gun-oriented podcasts or radio shows",-1.2,-0.5,0.8,2.1,0.026655686139625184,0.053677960133153464,0.19696036024117863,0.7227059934860427,,,,,,,,,,,,,,
id76,GUNACTIVITYD_W26,"How often, if ever, do you participate in online discussion forums about guns",-1.2,0.3,1.5,2.8,0.013340524618128251,0.059788083373641276,0.19850342738681004,0.7283679646214205,,,,,,,,,,,,,,
id77,GUNACTIVITYE_W26,"How often, if ever, do you attend gun shows",-1.2,-0.5,0.3,2.1,0.02889498578996068,0.058187355866854265,0.12949834200244048,0.7834193163407446,,,,,,,,,,,,,,
id78,CAREREL_W27,"How likely is it that, at some point in your life, you will be responsible for caring for an aging parent or family member?",2.1,1.5,0.3,-1.2,0.4013143989818313,0.2202460118933097,0.0663368239790109,0.014801746158174905,1.8,0.29730101898767325,,,,,,,,,,,,
id79,INDUSTRY_W27,"What industry or field do you currently work in? If you have multiple jobs, please choose the one that you consider to be your main or primary occupation.",0.8,2.1,1.5,0.9,0.04468691721513778,0.1639695564236821,0.08998840053049276,0.049386681324624274,1.7,0.10991208061036593,1.9,0.5,1.3,2.3,1.1,0.7,0.13424691841262387,0.03310488249906959,0.07367627093461339,0.20027286847018486,0.060321028786273455,0.04043439479293194
id80,PREDICTA_W27,Do you think the following will or will not happen in the next 20 years? Doctors will rely on computer programs to diagnose most diseases and determine treatments,1.8,2.5,0.7,-1.2,0.29442845443513016,0.5929060972750912,0.09800671869937241,0.014658729590406337,,,,,,,,,,,,,,
id81,PREDICTB_W27,Do you think the following will or will not happen in the next 20 years? Most stores and retail businesses will be fully automated and involve little or no human interaction between customers and employees,1.2,2.8,1.5,-0.5,0.13359027631048262,0.6616769701497229,0.18032801108421687,0.02440474245557752,,,,,,,,,,,,,,
id82,PREDICTC_W27,Do you think the following will or will not happen in the next 20 years? Most deliveries in cities will be made by robots or drones instead of humans,1.2,2.8,0.5,-1.5,0.15344899854271085,0.7600378652730054,0.07620051755781962,0.010312618626463996,,,,,,,,,,,,,,
id83,PREDICTD_W27,"Do you think the following will or will not happen in the next 20 years? When people want to buy most common products, they will create them at home using a 3-D printer",-1.2,0.8,1.5,0.9,0.0318117176547997,0.23505856635465758,0.47334982441082035,0.2597798915797224,,,,,,,,,,,,,,
id84,CARS1_W27,"How much have you seen or heard about the effort to develop driverless vehicles - that is, cars and trucks that can operate on their own without a human driver?",2.1,3.5,1.2,,0.1830908420473247,0.7424699765998746,0.07443918135280059,,,,,,,,,,,,,,,
id85,CARS2_W27,"Has what you've seen or heard about driverless vehicles been mostly positive, mostly negative, or a mix of both?",1.2,-0.8,2.5,,0.20813248761372208,0.028167669161943864,0.7636998432243342,,,,,,,,,,,,,,,
id86,CARS3A_W27,"How enthusiastic are you, if at all, about the development of driverless vehicles?",1.2,2.5,0.8,-1.5,0.18495152200830137,0.6786420033761675,0.12397671274696613,0.012429761868565006,,,,,,,,,,,,,,
