input_id,qkey,question_raw,logit_A,logit_B,logit_C,logit_D,pred_A,pred_B,pred_C,pred_D,logit_E,pred_E,logit_F,logit_G,logit_H,logit_I,logit_J,logit_K,pred_F,pred_G,pred_H,pred_I,pred_J,pred_K
id87,CARS3B_W27,"How worried are you, if at all, about the development of driverless vehicles?",1.8,2.5,1.2,-0.5,0.27301345133741,0.5497815768065686,0.14983295890416085,0.027372012951860675,,,,,,,,,,,,,,
id88,CARS4_W27,"How long, if ever, do you think it will take for most of the vehicles on the road to be driverless, rather than driven by humans?",-1.2,2.5,1.0,-0.5,0.016701426045908883,0.6755276625260336,0.15073059552412832,0.033632541918566954,0.8,0.12340777398536228,,,,,,,,,,,,
id89,CARS5_W27,"Would you, personally, want to ride in a driverless vehicle if you had the opportunity?",1.8,2.1,,,0.425557483188341,0.574442516811659,,,,,,,,,,,,,,,,
id90,CARS7A_W27,How safe would you feel sharing the road with a driverless passenger vehicle?,-0.8,1.2,0.5,-0.3,0.07295503017510692,0.5390688106630434,0.2676936491075812,0.12028251005426846,,,,,,,,,,,,,,
id91,CARS7B_W27,How safe would you feel sharing the road with a driverless freight truck?,-0.8,1.2,0.5,-0.3,0.07295503017510692,0.5390688106630434,0.2676936491075812,0.12028251005426846,,,,,,,,,,,,,,
id92,CARS8_W27,"If driverless vehicles become widespread, do you think that the number of people killed or injured in traffic accidents will increase, decrease, or stay about the same?",-0.8,2.1,1.5,,0.03430728534512299,0.623505591093229,0.342187123561648,,,,,,,,,,,,,,,
id93,CARS9A_W27,"Would you strongly favor, favor, oppose, or strongly oppose the following rules and regulations for driverless vehicles? Requiring them to travel in dedicated lanes",1.8,2.2,0.5,-1.2,0.35534789857700644,0.5301167713521034,0.09684359995006,0.017691730120830196,,,,,,,,,,,,,,
id94,CARS9B_W27,"Would you strongly favor, favor, oppose, or strongly oppose the following rules and regulations for driverless vehicles? Restricting them from traveling near certain areas, such as schools",2.1,1.5,-0.8,-1.9,0.6164656134299391,0.33832350190219246,0.0339199231049636,0.011290961562904763,,,,,,,,,,,,,,
id95,CARS9C_W27,"Would you strongly favor, favor, oppose, or strongly oppose the following rules and regulations for driverless vehicles? Requiring them to have a person in the driver's seat who could take control in an emergency situation",2.8,2.1,-0.5,-1.5,0.6463969384543984,0.32099122005221453,0.023841166488662607,0.00877067500472452,,,,,,,,,,,,,,
id96,CARS10A_W27,"If driverless vehicles become widespread, which of the following do you think are likely to happen as a result? Elderly and disabled people will be able to live more independently",2.1,0.8,,,0.7858349830425586,0.2141650169574414,,,,,,,,,,,,,,,,
id97,CARS10B_W27,"If driverless vehicles become widespread, which of the following do you think are likely to happen as a result? Many people who drive for a living would lose their jobs",2.1,0.8,,,0.7858349830425586,0.2141650169574414,,,,,,,,,,,,,,,,
id98,CARS10C_W27,"If driverless vehicles become widespread, which of the following do you think are likely to happen as a result? Owning a car would become much less important to people",1.8,2.1,,,0.425557483188341,0.574442516811659,,,,,,,,,,,,,,,,
id99,CARS10D_W27,"If driverless vehicles become widespread, which of the following do you think are likely to happen as a result? Most people would never learn how to drive a car on their own",1.8,2.2,,,0.401312339887548,0.5986876601124521,,,,,,,,,,,,,,,,
id100,CARS10E_W27,"If driverless vehicles become widespread, which of the following do you think are likely to happen as a result? There would be much less traffic in major cities",1.8,2.1,,,0.425557483188341,0.574442516811659,,,,,,,,,,,,,,,,
id101,WORK2_W27,"On a different subject, would you say that society generally places too much importance on working and having a job, not enough importance on working and having a job, or is it just about right?",1.8,0.5,2.2,,0.3617478438013318,0.09858778849736487,0.5396643677013033,,,,,,,,,,,,,,,
id102,WORK3A_W27,What impact have the following technologies had on you and your job or career? Industrial robots,1.2,0.8,2.5,,0.1872793598541862,0.12553710911898316,0.6871835310268307,,,,,,,,,,,,,,,
id103,WORK3B_W27,What impact have the following technologies had on you and your job or career? Word processing or spreadsheet software,3.2,-1.5,0.8,,0.9092452903520597,0.008269837869163852,0.08248487177877643,,,,,,,,,,,,,,,
id104,WORK3C_W27,What impact have the following technologies had on you and your job or career? Email or social media,3.2,1.5,2.1,,0.6598244595647186,0.12053905752947387,0.21963648290580753,,,,,,,,,,,,,,,
id105,WORK3D_W27,What impact have the following technologies had on you and your job or career? Software that manages your daily work schedule or routine,3.2,-1.5,1.8,,0.7963734801523833,0.007243237478427779,0.1963832823691889,,,,,,,,,,,,,,,
id106,WORK3E_W27,What impact have the following technologies had on you and your job or career? Smartphones,3.2,-1.5,0.8,,0.9092452903520597,0.008269837869163852,0.08248487177877643,,,,,,,,,,,,,,,
id107,WORK3F_W27,What impact have the following technologies had on you and your job or career? Technologies that help customers serve themselves on their own,3.2,-1.5,1.8,,0.7963734801523833,0.007243237478427779,0.1963832823691889,,,,,,,,,,,,,,,
id108,WORK4A_W27,"Thinking about how demanding your work is, has technology generally made your work",2.8,0.9,1.5,,0.7031852261495084,0.10517444333293834,0.1916403305175532,,,,,,,,,,,,,,,
id109,WORK4B_W27,"Thinking about how interesting your work is, has technology generally made your work",3.2,-1.5,1.8,,0.7963734801523833,0.007243237478427779,0.1963832823691889,,,,,,,,,,,,,,,
id110,WORK4C_W27,"Thinking about opportunities for advancement in your career, do you feel that technology has",3.2,-1.5,0.8,,0.9092452903520597,0.008269837869163852,0.08248487177877643,,,,,,,,,,,,,,,
id111,ROBJOB1_W27,"Please consider the following scenario - in the future, robots and computers with advanced capabilities may be able to do most of the jobs that are currently done by humans today. How much have you heard, read, or thought about this idea before today?",1.8,2.2,0.5,,0.3617478438013318,0.5396643677013033,0.09858778849736487,,,,,,,,,,,,,,,
id112,ROBJOB2_W27,"Based on what you know, does the idea of robots and computers being able to do most of the jobs currently done by humans in the future seem",1.8,2.5,0.7,-0.9,0.29292618668870024,0.5898809015333724,0.09750665720661361,0.019686254571313764,,,,,,,,,,,,,,
id113,ROBJOB3A_W27,"How enthusiastic are you, if at all, about the possibility of robots and computers being able to do most of the jobs currently done by humans in the future, for society as a whole?",1.2,2.5,0.8,-1.5,0.18495152200830137,0.6786420033761675,0.12397671274696613,0.012429761868565006,,,,,,,,,,,,,,
id114,ROBJOB3B_W27,"How worried are you, if at all, about the possibility of robots and computers being able to do most of the jobs currently done by humans in the future, for society as a whole?",1.8,2.2,0.5,-1.5,0.3569848074643681,0.5325587524580582,0.097289709664166,0.013166730413407723,,,,,,,,,,,,,,
id115,ROBJOB4A_W27,Do you think the following are likely to happen as a result of robots and computers being able to do most of the jobs currently done by humans in the future? Inequality between rich and poor would be much worse than it is today,1.8,0.9,,,0.7109495026250039,0.289050497374996,,,,,,,,,,,,,,,,
id116,ROBJOB4B_W27,Do you think the following are likely to happen as a result of robots and computers being able to do most of the jobs currently done by humans in the future? People would have a hard time finding things to do with their lives,1.8,2.2,,,0.401312339887548,0.5986876601124521,,,,,,,,,,,,,,,,
id117,ROBJOB4C_W27,Do you think the following are likely to happen as a result of robots and computers being able to do most of the jobs currently done by humans in the future? People would be able to focus less on work and more on the things that really matter to them in life,1.8,2.1,,,0.425557483188341,0.574442516811659,,,,,,,,,,,,,,,,
id118,ROBJOB4D_W27,Do you think the following are likely to happen as a result of robots and computers being able to do most of the jobs currently done by humans in the future? The economy as a whole would be much more efficient,2.1,1.5,,,0.6456563062257954,0.3543436937742045,,,,,,,,,,,,,,,,
id119,ROBJOB4E_W27,"Do you think the following are likely to happen as a result of robots and computers being able to do most of the jobs currently done by humans in the future? The economy would create many new, better-paying jobs for humans",1.8,2.1,,,0.425557483188341,0.574442516811659,,,,,,,,,,,,,,,,
id120,ROBJOB4F_W27,Do you think the following are likely to happen as a result of robots and computers being able to do most of the jobs currently done by humans in the future? Humans would find their jobs more meaningful and fulfilling since machines would mostly be doing things that humans find unappealing,1.2,2.5,,,0.2141650169574414,0.7858349830425586,,,,,,,,,,,,,,,,
id121,ROBJOB5B_W27,Would you favor or oppose the following? If robots and computers were mostly limited to doing jobs that are dangerous or unhealthy for humans to do,3.2,2.8,-1.5,-2.9,0.5946511636175544,0.39860659537126547,0.0054085171119475145,0.0013337238992324836,,,,,,,,,,,,,,
id122,ROBJOB5C_W27,"Would you favor or oppose the following? If people had the option of paying extra to interact with a human, rather than a robot or computer, when buying a product or service",2.1,1.5,-0.8,-1.5,0.6130611781839627,0.336455108224872,0.03373260011525645,0.016751113475908765,,,,,,,,,,,,,,
id123,ROBJOB5D_W27,Would you favor or oppose the following? If the federal government created a national service program that paid people to perform tasks even if a robot or computer could do those tasks faster or cheaper,1.2,2.5,0.8,-0.5,0.1810839608414905,0.6644507740749749,0.12138420896758384,0.03308105611595089,,,,,,,,,,,,,,
id124,ROBJOB6_W27,"Which of the following statements best describes how you feel, even if neither is exactly right?",1.8,2.2,,,0.401312339887548,0.5986876601124521,,,,,,,,,,,,,,,,
id125,ROBJOB7_W27,"Which of the following statements best describes how you feel, even if neither is exactly right?",1.2,2.5,,,0.2141650169574414,0.7858349830425586,,,,,,,,,,,,,,,,
id126,ROBJOB8A_W27,"Do you think it is very likely, somewhat likely, not very likely, or not at all likely that the job of a software engineer will be mostly replaced by robots or computers in your lifetime?",-0.8,1.2,0.9,-0.5,0.06573384944896897,0.48571110117709326,0.3598236337393721,0.08873141563456576,,,,,,,,,,,,,,
id127,ROBJOB8B_W27,"Do you think it is very likely, somewhat likely, not very likely, or not at all likely that the job of a legal clerk will be mostly replaced by robots or computers in your lifetime?",1.2,2.5,1.8,0.5,0.14310244555715027,0.5250853266110158,0.2607496564315428,0.07106257140029112,,,,,,,,,,,,,,
id128,ROBJOB8C_W27,"Do you think it is very likely, somewhat likely, not very likely, or not at all likely that the job of a nurse will be mostly replaced by robots or computers in your lifetime?",-0.8,1.2,2.1,0.5,0.03307698872589894,0.24440772527936394,0.6011460014879167,0.1213692845068203,,,,,,,,,,,,,,
id129,ROBJOB8D_W27,"Do you think it is very likely, somewhat likely, not very likely, or not at all likely that the job of a construction worker will be mostly replaced by robots or computers in your lifetime?",1.2,2.5,1.8,0.5,0.14310244555715027,0.5250853266110158,0.2607496564315428,0.07106257140029112,,,,,,,,,,,,,,
id130,ROBJOB8E_W27,"Do you think it is very likely, somewhat likely, not very likely, or not at all likely that the job of a fast food worker will be mostly replaced by robots or computers in your lifetime?",1.8,2.5,0.7,-1.2,0.29442845443513016,0.5929060972750912,0.09800671869937241,0.014658729590406337,,,,,,,,,,,,,,
id131,ROBJOB8F_W27,"Do you think it is very likely, somewhat likely, not very likely, or not at all likely that the job of a teacher will be mostly replaced by robots or computers in your lifetime?",-0.8,1.2,2.1,0.5,0.03307698872589894,0.24440772527936394,0.6011460014879167,0.1213692845068203,,,,,,,,,,,,,,
id132,ROBJOB8G_W27,"Do you think it is very likely, somewhat likely, not very likely, or not at all likely that the job of a insurance claims processor will be mostly replaced by robots or computers in your lifetime?",1.8,2.5,0.7,-1.2,0.29442845443513016,0.5929060972750912,0.09800671869937241,0.014658729590406337,,,,,,,,,,,,,,
id133,ROBJOB9_W27,"How likely, if at all, do you think it is that your own job or profession will be mostly done by robots or computers in your lifetime?",-0.8,0.5,1.2,0.9,0.05703758154790058,0.20928780790277252,0.4214538898047691,0.31222072074455787,,,,,,,,,,,,,,
id134,WORK5A_W27,"Have you yourself ever lost a job because your employer replaced your position with a machine, robot or computer program?",-1.2,2.8,,,0.017986209962091555,0.9820137900379085,,,,,,,,,,,,,,,,
id135,WORK6_W27,"Have you ever had your pay or hours reduced because your employer replaced some aspect of your job with a machine, robot or computer program?",1.2,3.5,,,0.09112296101485615,0.9088770389851438,,,,,,,,,,,,,,,,
id136,WORK7_W27,"Do you personally know anyone who has lost a job, or had their pay or hours reduced, because their employer replaced their work with a machine, robot or computer program?",1.2,2.5,,,0.2141650169574414,0.7858349830425586,,,,,,,,,,,,,,,,
id137,CAREGIV1_W27,"Please consider the following scenario - in the future, people could be provided with a robot caregiver that would allow them to continue living in their own home as they age. How much have you heard, read, or thought about this idea before today?",1.2,2.8,1.5,,0.13693206816803305,0.6782289735757497,0.18483895825621707,,,,,,,,,,,,,,,
id138,CAREGIV2_W27,Based on what you know does the concept of a robot caregiver for the elderly seem,1.2,2.8,0.5,-1.5,0.15344899854271085,0.7600378652730054,0.07620051755781962,0.010312618626463996,,,,,,,,,,,,,,
id139,CAREGIV3A_W27,"How enthusiastic are you, if at all, about the possibility of a robot caregiver for society as a whole?",1.2,2.5,0.8,-1.5,0.18495152200830137,0.6786420033761675,0.12397671274696613,0.012429761868565006,,,,,,,,,,,,,,
id140,CAREGIV3B_W27,"How worried are you, if at all, about the possibility of a robot caregiver for society as a whole?",1.8,2.5,0.7,-1.2,0.29442845443513016,0.5929060972750912,0.09800671869937241,0.014658729590406337,,,,,,,,,,,,,,
id141,CAREGIV4_W27,"Would you, personally, be interested in this type of robot caregiver for yourself or a member of your family?",1.2,2.1,,,0.289050497374996,0.710949502625004,,,,,,,,,,,,,,,,
id142,CAREGIV6A_W27,"If robot caregivers such as these were developed, do you think the following are likely or not likely to happen as a result? Young people would feel less worried about caring for their aging relatives",1.8,0.9,,,0.7109495026250039,0.289050497374996,,,,,,,,,,,,,,,,
id143,CAREGIV6B_W27,"If robot caregivers such as these were developed, do you think the following are likely or not likely to happen as a result? Society would save money on caring for older adults",1.8,0.9,,,0.7109495026250039,0.289050497374996,,,,,,,,,,,,,,,,
id144,CAREGIV6C_W27,"If robot caregivers such as these were developed, do you think the following are likely or not likely to happen as a result? Many older adults would treat their robot caregiver like a human friend",1.8,2.1,,,0.425557483188341,0.574442516811659,,,,,,,,,,,,,,,,
id145,CAREGIV6D_W27,"If robot caregivers such as these were developed, do you think the following are likely or not likely to happen as a result? Older adults would feel more isolated than they do today",1.8,0.9,,,0.7109495026250039,0.289050497374996,,,,,,,,,,,,,,,,
id146,CAREGIV6E_W27,"If robot caregivers such as these were developed, do you think the following are likely or not likely to happen as a result? Older adults would feel more independent and self-sufficient",1.8,0.9,,,0.7109495026250039,0.289050497374996,,,,,,,,,,,,,,,,
id147,CAREGIV6F_W27,"If robot caregivers such as these were developed, do you think the following are likely or not likely to happen as a result? These robots would only be used by people who could not afford a human caregiver for their loved one",1.8,2.1,,,0.425557483188341,0.574442516811659,,,,,,,,,,,,,,,,
id148,CAREGIV7_W27,"Would you feel better, worse, or would it not make a difference if the robot caregiver in this scenario had a camera so that a human operator could monitor the situation at all times?",1.8,-0.5,2.1,,0.40814366586433115,0.0409200120123442,0.5509363221233247,,,,,,,,,,,,,,,
id149,HIRING1_W27,"Please consider the following scenario - computer programs being used to screen and rank job applicants. How much have you heard, read, or thought about this idea before today?",1.8,2.5,0.7,,0.29880860903424866,0.6017266454582053,0.09946474550754611,,,,,,,,,,,,,,,
id150,HIRING2_W27,"Based on what you know, does the concept of using computer programs to make hiring decisions seem",1.2,2.8,0.5,-1.1,0.15267463272342155,0.7562024062617223,0.07581597887220216,0.01530698214265398,,,,,,,,,,,,,,
id151,HIRING3A_W27,"How enthusiastic are you, if at all, about the possibility of using computer programs to make hiring decisions for society as a whole?",-1.2,0.8,1.5,0.9,0.0318117176547997,0.23505856635465758,0.47334982441082035,0.2597798915797224,,,,,,,,,,,,,,
id152,HIRING3B_W27,"How worried are you, if at all, about the possibility of using computer programs to make hiring decisions for society as a whole?",2.1,1.9,0.5,-1.2,0.48602426568573465,0.3979230130590546,0.0981266069028591,0.0179261143523517,,,,,,,,,,,,,,
id153,HIRING4_W27,"Would you, personally, want to apply for a job that used this type of computer program to make hiring decisions?",-1.2,2.5,,,0.0241270214176692,0.9758729785823308,,,,,,,,,,,,,,,,
id154,HIRING6A_W27,"Do you think computer programs for hiring would do a better job, a worse job, or do about the same as humans when it comes to hiring candidates who are well-qualified",1.2,-0.8,2.5,,0.20813248761372208,0.028167669161943864,0.7636998432243342,,,,,,,,,,,,,,,
id155,HIRING6B_W27,"Do you think computer programs for hiring would do a better job, a worse job, or do about the same as humans when it comes to hiring candidates who fit well with the company's culture",1.2,2.5,3.8,,0.0551479670336406,0.20235425166251336,0.742497781303846,,,,,,,,,,,,,,,
id156,HIRING6C_W27,"Do you think computer programs for hiring would do a better job, a worse job, or do about the same as humans when it comes to choosing candidates from a diverse range of backgrounds",1.2,-0.8,2.5,,0.20813248761372208,0.028167669161943864,0.7636998432243342,,,,,,,,,,,,,,,
id157,HIRING6D_W27,"Do you think computer programs for hiring would do a better job, a worse job, or do about the same as humans when it comes to providing opportunities for candidates with non-traditional experiences",1.2,2.8,3.1,,0.07912064137634534,0.3918871021759761,0.5289922564476786,,,,,,,,,,,,,,,
id158,HIRING7A_W27,Would you feel better or worse about computer programs making hiring decisions if these computer programs included public data about each candidate - such as the material they post on social media - in making their evaluations,1.2,2.5,0.8,,0.1872793598541862,0.6871835310268307,0.12553710911898316,,,,,,,,,,,,,,,
id159,HIRING7B_W27,"Would you feel better or worse about computer programs making hiring decisions if companies used these computer programs to conduct initial screenings of potential candidates, but then interviewed those candidates in the traditional way",2.1,-0.8,1.5,,0.623505591093229,0.03430728534512299,0.342187123561648,,,,,,,,,,,,,,,
id160,VOICE1_W27,"Do you ever use a voice-controlled digital assistant, such as Apple Siri, Amazon Alexa, Google Assistant, or Microsoft Cortana?",2.1,1.5,,,0.6456563062257954,0.3543436937742045,,,,,,,,,,,,,,,,
id161,VOICE3_W27,"Do you ever use a digital assistant to control other devices in your home, such as a stereo, tv, thermostat, or lighting?",1.2,0.8,,,0.598687660112452,0.401312339887548,,,,,,,,,,,,,,,,
